size,pin,threads,runtime,energy
500,false,16,0.04844372,2.131098
500,false,16,0.047973484,2.103083
500,false,16,0.047905345,2.116877
500,false,16,0.04775255,2.108027
500,false,16,0.04793075,2.114741
500,false,16,0.048215173,2.098627
500,false,16,0.04788253,2.114863
500,false,16,0.04772037,2.124689
500,false,16,0.04783876,2.080317
500,false,8,0.047986176,2.138728
500,false,8,0.07337392,2.521783
500,false,8,0.061169486,2.359064
500,false,8,0.055898964,2.236566
500,false,8,0.05935139,2.306879
500,false,8,0.05581924,2.260554
500,false,8,0.062399916,2.358331
500,false,8,0.061696585,2.328302
500,false,8,0.06214785,2.332758
500,false,8,0.062135886,2.334405
500,false,12,0.07057741,2.470941
500,false,12,0.051518247,2.156306
500,false,12,0.05156772,2.223016
500,false,12,0.05161659,2.186945
500,false,12,0.05126449,2.189509
500,false,12,0.05117036,2.19079
500,false,12,0.051491335,2.166194
500,false,12,0.05201872,2.196466
500,false,12,0.051657137,2.204828
500,false,12,0.05132729,2.176203
500,false,14,0.05100177,2.152461
500,false,14,0.04919845,2.175714
500,false,14,0.049310368,2.146601
500,false,14,0.049110506,2.170161
500,false,14,0.049326744,2.135004
500,false,14,0.04909809,2.150507
500,false,14,0.049419265,2.162775
500,false,14,0.04947352,2.183039
500,false,14,0.04959173,2.167963
500,false,14,0.049308386,2.141536
500,false,15,0.04948731,2.159967
500,false,15,0.04845267,2.119379
500,false,15,0.04831581,2.16009
500,false,15,0.04868282,2.107539
500,false,15,0.04826677,2.128534
500,false,15,0.048155177,2.156184
500,false,15,0.04832628,2.15362
500,false,15,0.04852499,2.129694
500,false,15,0.048546515,2.131159
500,false,15,0.048942357,2.159113
500,false,15.540541,0.048425872,2.1253
500,false,15.540541,0.047844276,2.124872
500,false,15.540541,0.047530986,2.103999
500,false,15.540541,0.047662232,2.15246
500,false,15.540541,0.047587547,2.104121
500,false,15.540541,0.047631845,2.092768
500,false,15.540541,0.04761824,2.133417
500,false,15.540541,0.04770463,2.10406
500,false,15.540541,0.04766233,2.098994
500,false,15.540541,0.04764533,2.121149
500,false,15.929268,0.047730412,2.122797
500,false,15.929268,0.04759096,2.082514
500,false,15.929268,0.04762944,2.113154
500,false,15.929268,0.047532957,2.117793
500,false,15.929268,0.047637425,2.104181
500,false,15.929268,0.04764833,2.105586
500,false,15.929268,0.04806363,2.143305
500,false,15.929268,0.04764634,2.110956
500,false,15.929268,0.04761298,2.07873
500,false,15.929268,0.047731645,2.135005
500,false,15.615457,0.048011918,2.127008
500,false,15.615457,0.047889464,2.147761
500,false,15.615457,0.048123866,2.102961
500,false,15.615457,0.047708295,2.103083
500,false,15.615457,0.047587253,2.128107
500,false,15.615457,0.04755621,2.093012
500,false,15.615457,0.04759872,2.120356
500,false,15.615457,0.047582503,2.119257
500,false,15.615457,0.047657304,2.112666
500,false,15.615457,0.047570467,2.078181
500,false,15.345816,0.047721375,2.159906
500,false,15.345816,0.0484162,2.11407
500,false,15.345816,0.048353396,2.158563
500,false,15.345816,0.048328687,2.124812
500,false,15.345816,0.04802922,2.121027
500,false,15.345816,0.04849623,2.166926
500,false,15.345816,0.048256896,2.117304
500,false,15.345816,0.04851341,2.122248
500,false,15.345816,0.049037773,2.195734
500,false,15.345816,0.048359696,2.106318
500,false,15.586644,0.048307944,2.123285
500,false,15.586644,0.047098234,2.096186
500,false,15.586644,0.047601257,2.129573
500,false,15.586644,0.04755357,2.102594
500,false,15.586644,0.04805351,2.132563
500,false,15.586644,0.04774972,2.077082
500,false,15.586644,0.047543626,2.137324
500,false,15.586644,0.048116013,2.17193
500,false,15.586644,0.048092026,2.084163
500,false,15.586644,0.047706,2.122919
500,false,15.80742,0.04755873,2.109797
500,false,15.80742,0.048865188,2.173883
500,false,15.80742,0.047697686,2.142634
500,false,15.80742,0.047828056,2.124018
500,false,15.80742,0.048463237,2.114008
500,false,15.80742,0.047632705,2.120783
500,false,15.80742,0.04768353,2.133845
500,false,15.80742,0.04762102,2.120783
500,false,15.80742,0.04754284,2.099726
500,false,15.80742,0.04764705,2.105525
500,false,15.601237,0.048468135,2.136164
500,false,15.601237,0.048408568,2.153864
500,false,15.601237,0.04763944,2.096552
500,false,15.601237,0.0478278,2.135371
500,false,15.601237,0.047689456,2.143976
500,false,15.601237,0.047693033,2.124262
500,false,15.601237,0.047765087,2.069148
500,false,15.601237,0.048095897,2.192377
500,false,15.601237,0.047673617,2.072016
500,false,15.601237,0.04749051,2.1253
500,false,15.7964525,0.047725324,2.143305
500,false,15.7964525,0.047907177,2.147638
500,false,15.7964525,0.047486905,2.087275
500,false,15.7964525,0.047723003,2.110041
500,false,15.7964525,0.047683302,2.098323
500,false,15.7964525,0.047794472,2.151666
500,false,15.7964525,0.04750353,2.091304
500,false,15.7964525,0.04761908,2.127985
500,false,15.7964525,0.04756665,2.081843
500,false,15.7964525,0.04771537,2.12829
500,false,15.983223,0.04783267,2.13592
500,false,15.983223,0.0476848,2.156794
500,false,15.983223,0.047984608,2.124506
500,false,15.983223,0.047523063,2.088984
500,false,15.983223,0.047617514,2.129938
500,false,15.983223,0.04790487,2.125544
500,false,15.983223,0.04758884,2.135737
500,false,15.983223,0.047595695,2.113398
500,false,15.983223,0.047546595,2.114558
500,false,15.983223,0.04756289,2.137567
500,false,15.803077,0.04834656,2.156855
500,false,15.803077,0.047756247,2.103571
500,false,15.803077,0.047847092,2.119746
500,false,15.803077,0.047750704,2.100764
500,false,15.803077,0.04761177,2.121393
500,false,15.803077,0.047770966,2.090571
500,false,15.803077,0.04814247,2.207209
500,false,15.803077,0.047669504,2.114008
500,false,15.803077,0.047812052,2.084223
500,false,15.803077,0.048336532,2.16778
500,false,15.628202,0.048395105,2.124812
500,false,15.628202,0.047569185,2.130609
500,false,15.628202,0.047701057,2.135127
500,false,15.628202,0.047514193,2.084101
500,false,15.628202,0.047657304,2.146845
500,false,15.628202,0.047698613,2.121638
500,false,15.628202,0.047574833,2.112116
500,false,15.628202,0.04784594,2.099238
500,false,15.628202,0.047489744,2.132379
500,false,15.628202,0.047526266,2.072017
500,false,15.798833,0.047500346,2.141413
500,false,15.798833,0.047769457,2.124933
500,false,15.798833,0.04785149,2.100581
500,false,15.798833,0.047503233,2.127069
500,false,15.798833,0.047719494,2.132685
500,false,15.798833,0.047944244,2.145747
500,false,15.798833,0.048080064,2.105707
500,false,15.798833,0.047719304,2.139033
500,false,15.798833,0.049132533,2.199457
500,false,15.798833,0.05072147,2.296869
500,false,15.631652,0.050329868,2.32641
500,false,15.631652,0.050778106,2.349787
500,false,15.631652,0.050424524,2.274042
500,false,15.631652,0.05031808,2.299249
500,false,15.631652,0.05065934,2.302363
500,false,15.631652,0.050804127,2.369195
500,false,15.631652,0.04932904,2.194025
500,false,15.631652,0.05024257,2.308954
500,false,15.631652,0.04901011,2.229243
500,false,15.631652,0.04859336,2.206781
500,false,15.796009,0.049099416,2.23028
500,false,15.796009,0.04906822,2.204584
500,false,15.796009,0.050714012,2.37237
500,false,15.796009,0.050060585,2.262445
500,false,15.796009,0.049750768,2.22259
500,false,15.796009,0.048409242,2.227228
500,false,15.796009,0.049692027,2.240045
500,false,15.796009,0.049253117,2.221308
500,false,15.796009,0.04925304,2.237604
500,false,15.796009,0.04951572,2.277216
500,false,15.95804,0.04810532,2.165583
500,false,15.95804,0.048299335,2.151545
500,false,15.95804,0.0512835,2.335016
500,false,15.95804,0.048388,2.143061
500,false,15.95804,0.04798621,2.144709
500,false,15.95804,0.047653113,2.131891
500,false,15.95804,0.04810616,2.120539
500,false,15.95804,0.0478303,2.127497
500,false,15.95804,0.04771172,2.126582
500,false,15.95804,0.047709443,2.144586
500,false,16,0.04755965,2.08227
750,false,16,0.15745464,7.097699
750,false,16,0.15594776,7.018171
750,false,16,0.15647618,7.057904
750,false,16,0.15726942,7.07945
750,false,16,0.1620264,7.372051
750,false,16,0.16327009,7.52647
750,false,16,0.16386162,7.55064
750,false,16,0.16389686,7.601177
750,false,16,0.16759922,7.738383
750,false,8,0.16597006,7.696453
750,false,8,0.21044774,8.965736
750,false,8,0.21186998,9.008644
750,false,8,0.22389595,9.261268
750,false,8,0.21092461,9.04972
750,false,8,0.21288623,8.911415
750,false,8,0.19046909,8.156901
750,false,8,0.20993438,8.852761
750,false,8,0.2054057,8.157999
750,false,8,0.22018823,8.256204
750,false,12,0.20116112,8.022868
750,false,12,0.17039318,7.409527
750,false,12,0.17081381,7.447857
750,false,12,0.17413983,7.481853
750,false,12,0.18589683,7.651409
750,false,12,0.17049442,7.431316
750,false,12,0.17065336,7.439129
750,false,12,0.17012307,7.39964
750,false,12,0.17915067,7.529888
750,false,12,0.17073373,7.416912
750,false,14,0.17061457,7.447429
750,false,14,0.16269937,7.231671
750,false,14,0.1639493,7.286664
750,false,14,0.16253917,7.188641
750,false,14,0.17250112,7.531109
750,false,14,0.18577296,7.550884
750,false,14,0.16271172,7.221478
750,false,14,0.16184652,7.183453
750,false,14,0.16470997,7.28819
750,false,14,0.16487594,7.348003
750,false,15,0.16527697,7.405682
750,false,15,0.16007869,7.197674
750,false,15,0.158538,7.044538
750,false,15,0.1583113,7.034101
750,false,15,0.16204472,7.310284
750,false,15,0.15973194,7.079571
750,false,15,0.1594564,7.125715
750,false,15,0.15902787,7.071454
750,false,15,0.16070057,7.170758
750,false,15,0.160763,7.199322
750,false,15.540541,0.16021585,7.18858
750,false,15.540541,0.1564127,7.020124
750,false,15.540541,0.1565024,7.028486
750,false,15.540541,0.15465373,6.97685
750,false,15.540541,0.1564061,7.041547
750,false,15.540541,0.15640353,7.045148
750,false,15.540541,0.15771535,7.101056
750,false,15.540541,0.16112098,7.245525
750,false,15.540541,0.15825336,7.172467
750,false,15.540541,0.16165815,7.236005
750,false,15.929268,0.1570124,7.091168
750,false,15.929268,0.15478338,6.968549
750,false,15.929268,0.1554991,7.065351
750,false,15.929268,0.15765482,7.136273
750,false,15.929268,0.15707065,7.065229
750,false,15.929268,0.1577973,7.150067
750,false,15.929268,0.15850332,7.140851
750,false,15.929268,0.15875138,7.197003
750,false,15.929268,0.15959144,7.251263
750,false,15.929268,0.15967238,7.163495
750,false,15.615457,0.15550931,6.981976
750,false,15.615457,0.15651563,7.072797
750,false,15.615457,0.15403399,6.944257
750,false,15.615457,0.15598802,7.048505
750,false,15.615457,0.15659171,7.070417
750,false,15.615457,0.15713093,7.071393
750,false,15.615457,0.15656279,7.059674
750,false,15.615457,0.15737154,7.157941
750,false,15.615457,0.15805718,7.193219
750,false,15.615457,0.15793398,7.17619
750,false,15.345816,0.1601388,7.28532
750,false,15.345816,0.1627984,7.321393
750,false,15.345816,0.16247557,7.275738
750,false,15.345816,0.15906075,7.090741
750,false,15.345816,0.15907548,7.032026
750,false,15.345816,0.16239715,7.345684
750,false,15.345816,0.16010231,7.119122
750,false,15.345816,0.15954372,7.11308
750,false,15.345816,0.16022737,7.145734
750,false,15.345816,0.1608266,7.277142
750,false,15.586644,0.16325893,7.333111
750,false,15.586644,0.15522052,7.005109
750,false,15.586644,0.15653247,7.056012
750,false,15.586644,0.15661533,7.040693
750,false,15.586644,0.15944512,7.270916
750,false,15.586644,0.15896432,7.179425
750,false,15.586644,0.15721722,7.067548
750,false,15.586644,0.15646054,7.068219
750,false,15.586644,0.15832728,7.133466
750,false,15.586644,0.15970252,7.305096
750,false,15.80742,0.1564663,7.068646
750,false,15.80742,0.16369931,7.605144
750,false,15.80742,0.16132933,7.427655
750,false,15.80742,0.16068794,7.340679
750,false,15.80742,0.1584756,7.268597
750,false,15.80742,0.15714009,7.179425
750,false,15.80742,0.16011427,7.312604
750,false,15.80742,0.15715809,7.119977
750,false,15.80742,0.15628096,7.046734
750,false,15.80742,0.1545097,6.994184
750,false,15.601237,0.15947884,7.295941
750,false,15.601237,0.15821598,7.17503
750,false,15.601237,0.15725851,7.079633
750,false,15.601237,0.15746301,7.143598
750,false,15.601237,0.15681407,7.062604
750,false,15.601237,0.1568412,7.101727
750,false,15.601237,0.15532915,7.020795
750,false,15.601237,0.15637974,7.030317
750,false,15.601237,0.15718487,7.135723
750,false,15.601237,0.1603034,7.246076
750,false,15.406022,0.15819539,7.142376
750,false,15.406022,0.16450284,7.358075
750,false,15.406022,0.15980995,7.129498
750,false,15.406022,0.16292994,7.14018
750,false,15.406022,0.15953621,7.164349
750,false,15.406022,0.15796122,7.0258
750,false,15.406022,0.16367085,7.343975
750,false,15.406022,0.17127071,7.51115
750,false,15.406022,0.16001779,7.177777
750,false,15.406022,0.16837338,7.352155
750,false,15.5927925,0.15956332,7.09306
750,false,15.5927925,0.15702413,7.090924
750,false,15.5927925,0.159374,7.218732
750,false,15.5927925,0.15694445,7.076215
750,false,15.5927925,0.15954429,7.203777
750,false,15.5927925,0.15839475,7.21391
750,false,15.5927925,0.15717585,7.097577
750,false,15.5927925,0.15764202,7.136395
750,false,15.5927925,0.1592951,7.288739
750,false,15.5927925,0.16008139,7.363934
750,false,15.412646,0.15772648,7.116009
750,false,15.412646,0.1600254,7.104169
750,false,15.412646,0.15901251,7.055524
750,false,15.412646,0.15925859,7.117841
750,false,15.412646,0.161009,7.214703
750,false,15.412646,0.1578857,7.051252
750,false,15.412646,0.16238679,7.309002
750,false,15.412646,0.16094956,7.234417
750,false,15.412646,0.16501917,7.421917
750,false,15.412646,0.17280053,7.458905
750,false,15.587521,0.15770292,7.02934
750,false,15.587521,0.15869886,7.104718
750,false,15.587521,0.15568076,7.026105
750,false,15.587521,0.15667115,7.017377
750,false,15.587521,0.15646367,7.071577
750,false,15.587521,0.15567632,7.033429
750,false,15.587521,0.15713963,7.095624
750,false,15.587521,0.15876469,7.193097
750,false,15.587521,0.15609609,7.044293
750,false,15.587521,0.15827526,7.182782
750,false,15.758151,0.15711331,7.081464
750,false,15.758151,0.15619789,7.034772
750,false,15.758151,0.15623358,7.071332
750,false,15.758151,0.15836486,7.157818
750,false,15.758151,0.15441133,6.974348
750,false,15.758151,0.16154109,7.360577
750,false,15.758151,0.15410422,6.921918
750,false,15.758151,0.15946122,7.291546
750,false,15.758151,0.15597647,7.035932
750,false,15.758151,0.16115658,7.252301
750,false,15.59097,0.16020258,7.327496
750,false,15.59097,0.16067606,7.332073
750,false,15.59097,0.15668538,7.031781
750,false,15.59097,0.15665545,7.057966
750,false,15.59097,0.15629248,7.037579
750,false,15.59097,0.16369556,7.358441
750,false,15.59097,0.15751065,7.162701
750,false,15.59097,0.15829375,7.17558
750,false,15.59097,0.15706988,7.113935
750,false,15.59097,0.16035295,7.330791
750,false,15.755327,0.16126817,7.29527
750,false,15.755327,0.15442105,7.007428
750,false,15.755327,0.1602175,7.306805
750,false,15.755327,0.1569033,7.122907
750,false,15.755327,0.15516321,6.99455
750,false,15.755327,0.15804973,7.169232
750,false,15.755327,0.15482347,6.972028
750,false,15.755327,0.15617345,7.052472
750,false,15.755327,0.15642,7.027631
750,false,15.755327,0.15628397,7.023603
750,false,15.917358,0.15604453,7.060223
750,false,15.917358,0.15863743,7.190167
750,false,15.917358,0.1606544,7.353497
750,false,15.917358,0.15495336,6.975263
750,false,15.917358,0.15733527,7.083966
750,false,15.917358,0.15701592,7.103986
750,false,15.917358,0.1588208,7.271344
750,false,15.917358,0.15449642,6.993268
750,false,15.917358,0.15897807,7.223126
750,false,15.917358,0.16012408,7.293011
750,false,15.757254,0.15837103,7.171002
1000,false,15.757254,0.4207011,18.637648
1000,false,15.757254,0.4197053,18.559156
1000,false,15.757254,0.42142186,18.699598
1000,false,15.757254,0.41898608,18.455702
1000,false,15.757254,0.41881716,18.586683
1000,false,15.757254,0.4223144,18.740553
1000,false,15.757254,0.42059863,18.550734
1000,false,15.757254,0.4173103,18.637833
1000,false,15.757254,0.42020956,18.733107
1000,false,7.7572536,0.41762766,18.448929
1000,false,7.7572536,0.46334064,19.659985
1000,false,7.7572536,0.45417407,19.210829
1000,false,7.7572536,0.44679993,19.044752
1000,false,7.7572536,0.44690305,18.993786
1000,false,7.7572536,0.4614765,19.343273
1000,false,7.7572536,0.44420102,19.106518
1000,false,7.7572536,0.44379252,18.959303
1000,false,7.7572536,0.45744842,19.088207
1000,false,7.7572536,0.44393888,19.022352
1000,false,11.757254,0.45477197,19.249037
1000,false,11.757254,0.44306138,18.99696
1000,false,11.757254,0.4436253,18.923903
1000,false,11.757254,0.43317652,18.800673
1000,false,11.757254,0.42966455,18.745983
1000,false,11.757254,0.4438955,18.93324
1000,false,11.757254,0.43310222,18.964308
1000,false,11.757254,0.42944166,18.750868
1000,false,11.757254,0.4314964,18.75282
1000,false,11.757254,0.44342887,18.899733
1000,false,13.757254,0.43155178,18.846815
1000,false,13.757254,0.42592615,18.685682
1000,false,13.757254,0.42429873,18.701368
1000,false,13.757254,0.4238058,18.639112
1000,false,13.757254,0.42487383,18.640884
1000,false,13.757254,0.42545557,18.772411
1000,false,13.757254,0.42612112,18.657057
1000,false,13.757254,0.42527953,18.6772
1000,false,13.757254,0.42299372,18.618849
1000,false,13.757254,0.4239328,18.62178
1000,false,14.757254,0.42382655,18.647411
1000,false,14.757254,0.42298856,18.586134
1000,false,14.757254,0.4236008,18.691725
1000,false,14.757254,0.42319512,18.494764
1000,false,14.757254,0.42187172,18.501175
1000,false,14.757254,0.42586055,18.567396
1000,false,14.757254,0.42137352,18.494825
1000,false,14.757254,0.4219188,18.553236
1000,false,14.757254,0.4220941,18.501478
1000,false,14.757254,0.42384222,18.75032
1000,false,15.297794,0.4231228,18.608715
1000,false,15.297794,0.42375168,18.55879
1000,false,15.297794,0.42179555,18.498304
1000,false,15.297794,0.4222015,18.615614
1000,false,15.297794,0.42523122,18.955153
1000,false,15.297794,0.42473423,18.917616
1000,false,15.297794,0.42232838,18.50636
1000,false,15.297794,0.423292,18.602247
1000,false,15.297794,0.42232898,18.547194
1000,false,15.297794,0.4223282,18.506788
1000,false,14.909067,0.42267236,18.824232
1000,false,14.909067,0.4239922,18.773144
1000,false,14.909067,0.4230648,18.743176
1000,false,14.909067,0.42199075,18.513199
1000,false,14.909067,0.42144692,18.621471
1000,false,14.909067,0.4232505,18.754652
1000,false,14.909067,0.42669398,18.960707
1000,false,14.909067,0.4255282,18.91322
1000,false,14.909067,0.42460456,18.844435
1000,false,14.909067,0.4191969,18.433243
1000,false,15.222878,0.4248713,18.9333
1000,false,15.222878,0.42483345,18.679335
1000,false,15.222878,0.4209233,18.50508
1000,false,15.222878,0.4233768,18.630812
1000,false,15.222878,0.42211208,18.55
1000,false,15.222878,0.42287782,18.562513
1000,false,15.222878,0.425444,18.91682
1000,false,15.222878,0.4204571,18.482864
1000,false,15.222878,0.42253578,18.532425
1000,false,15.222878,0.4234712,18.61244
1000,false,15.492519,0.4240291,18.589615
1000,false,15.492519,0.42525652,18.832716
1000,false,15.492519,0.42417488,18.619764
1000,false,15.492519,0.42242,18.546583
1000,false,15.492519,0.42143878,18.476942
1000,false,15.492519,0.4245966,18.680431
1000,false,15.492519,0.42455322,18.80354
1000,false,15.492519,0.42262807,18.683483
1000,false,15.492519,0.42206967,18.565445
1000,false,15.492519,0.42233112,18.548416
1000,false,15.251691,0.4223041,18.581615
1000,false,15.251691,0.4229669,18.566298
1000,false,15.251691,0.42434433,18.844984
1000,false,15.251691,0.4222784,18.639845
1000,false,15.251691,0.42139336,18.593336
1000,false,15.251691,0.42417514,18.781263
1000,false,15.251691,0.42141387,18.522413
1000,false,15.251691,0.42288888,18.6432
1000,false,15.251691,0.421778,18.520096
1000,false,15.251691,0.4223425,18.530958
1000,false,15.030915,0.42162967,18.535477
1000,false,15.030915,0.4230296,18.55934
