size,pin,threads,runtime,energy
1000,false,15.030915,0.42340395,18.565504
1000,false,15.030915,0.42171445,18.506117
1000,false,15.030915,0.4222656,18.672865
1000,false,15.030915,0.43556735,19.46156
1000,false,15.030915,0.42406818,18.560928
1000,false,15.030915,0.42279658,18.674452
1000,false,15.030915,0.4253776,18.825392
1000,false,15.030915,0.42359754,18.594313
1000,false,14.824733,0.42050153,18.461868
1000,false,14.824733,0.42365935,18.662184
1000,false,14.824733,0.42279372,18.523878
1000,false,14.824733,0.42183918,18.597977
1000,false,14.824733,0.42262027,18.727491
1000,false,14.824733,0.42297372,18.589005
1000,false,14.824733,0.42465737,18.664564
1000,false,14.824733,0.42187342,18.54286
1000,false,14.824733,0.41911268,18.456251
1000,false,14.824733,0.42228708,18.514296
1000,false,14.629518,0.4194009,18.522049
1000,false,14.629518,0.4230494,18.819471
1000,false,14.629518,0.42294228,18.621716
1000,false,14.629518,0.41850036,18.59004
1000,false,14.629518,0.42284894,18.542248
1000,false,14.629518,0.4238024,18.802626
1000,false,14.629518,0.42254883,18.793959
1000,false,14.629518,0.42059782,18.466078
1000,false,14.629518,0.42163232,18.623854
1000,false,14.629518,0.42207858,18.734388
1000,false,14.816288,0.4226062,18.544996
1000,false,14.816288,0.42446244,18.558668
1000,false,14.816288,0.42189848,18.559645
1000,false,14.816288,0.42616835,18.8672
1000,false,14.816288,0.4227419,18.728163
1000,false,14.816288,0.4223354,18.636976
1000,false,14.816288,0.42340595,18.62715
1000,false,14.816288,0.42297876,18.720594
1000,false,14.816288,0.4200896,18.558424
1000,false,14.816288,0.4225544,18.664991
1000,false,14.636142,0.42143458,18.493849
1000,false,14.636142,0.42296156,18.572218
1000,false,14.636142,0.42316428,18.787548
1000,false,14.636142,0.42308873,18.649305
1000,false,14.636142,0.42136583,18.55
1000,false,14.636142,0.42133433,18.514174
1000,false,14.636142,0.42606673,18.730055
1000,false,14.636142,0.42298883,18.73616
1000,false,14.636142,0.4251032,18.675243
1000,false,14.636142,0.42206696,18.533829
1000,false,14.811016,0.42415956,18.74928
1000,false,14.811016,0.42073286,18.620924
1000,false,14.811016,0.42880315,19.17964
1000,false,14.811016,0.42197034,18.533155
1000,false,14.811016,0.42146033,18.521072
1000,false,14.811016,0.42314574,18.666515
1000,false,14.811016,0.4228977,18.734266
1000,false,14.811016,0.4228307,18.773453
1000,false,14.811016,0.4222406,18.569166
1000,false,14.811016,0.4224518,18.794142
1000,false,14.640386,0.42366856,18.726576
1000,false,14.640386,0.422785,18.701796
1000,false,14.640386,0.42200512,18.560682
1000,false,14.640386,0.42224106,18.628551
1000,false,14.640386,0.42186266,18.58943
1000,false,14.640386,0.42511338,18.798048
1000,false,14.640386,0.42205417,18.681105
1000,false,14.640386,0.42599854,18.863539
1000,false,14.640386,0.4228091,18.59114
1000,false,14.640386,0.42045817,18.590467
1000,false,14.473205,0.42356518,18.858168
1000,false,14.473205,0.4273591,18.83058
1000,false,14.473205,0.42462265,18.69496
1000,false,14.473205,0.4260099,18.95094
1000,false,14.473205,0.4259395,18.616041
1000,false,14.473205,0.4253991,18.745619
1000,false,14.473205,0.44419408,18.806654
1000,false,14.473205,0.42436507,18.602674
1000,false,14.473205,0.4246128,18.62776
1000,false,14.473205,0.42494798,18.640821
1000,false,14.637562,0.42547432,18.677135
1000,false,14.637562,0.42224857,18.600355
1000,false,14.637562,0.42588484,18.899548
1000,false,14.637562,0.42175025,18.54225
1000,false,14.637562,0.42392275,18.874828
1000,false,14.637562,0.4240799,18.91798
1000,false,14.637562,0.42588332,18.844616
1000,false,14.637562,0.4217839,18.736036
1000,false,14.637562,0.4244793,18.841627
1000,false,14.637562,0.4223556,18.697218
1000,false,14.475531,0.4260686,18.947765
1000,false,14.475531,0.42321151,18.57289
1000,false,14.475531,0.42363912,18.644545
1000,false,14.475531,0.4259778,18.919567
1000,false,14.475531,0.42316318,18.599012
1000,false,14.475531,0.42777818,18.75508
1000,false,14.475531,0.42584887,18.744642
1000,false,14.475531,0.42902666,18.849134
1000,false,14.475531,0.42483026,18.703808
1000,false,14.475531,0.42294902,18.563309
1000,false,14.315426,0.4282475,18.857008
1250,false,14.315426,0.9397522,40.51296
1250,false,14.315426,0.94744176,40.714558
1250,false,14.315426,0.9455878,40.65505
1250,false,14.315426,0.9457897,40.646564
1250,false,14.315426,0.946307,40.73543
1250,false,14.315426,0.9476844,40.71364
1250,false,14.315426,0.9416414,40.58565
1250,false,14.315426,0.9468667,40.687885
1250,false,14.315426,0.94821584,40.761494
1250,false,6.315426,0.9461332,40.789753
1250,false,6.315426,1.1725087,42.498245
1250,false,6.315426,1.3162014,43.71095
1250,false,6.315426,1.3139883,43.68934
1250,false,6.315426,1.1707466,41.988785
1250,false,6.315426,1.1706492,41.66719
1250,false,6.315426,1.1827018,41.96895
1250,false,6.315426,1.2008401,42.171036
1250,false,6.315426,1.1998341,42.074173
1250,false,6.315426,1.1753862,42.59608
1250,false,10.315426,1.2008681,42.12239
1250,false,10.315426,0.9309542,39.422935
1250,false,10.315426,0.9242628,39.03231
1250,false,10.315426,0.89550596,38.61245
1250,false,10.315426,0.8966762,38.626858
1250,false,10.315426,0.8971154,38.615623
1250,false,10.315426,0.89824915,38.67684
1250,false,10.315426,0.9227499,38.919086
1250,false,10.315426,0.92046005,38.859154
1250,false,10.315426,0.895669,38.586754
1250,false,12.315426,0.9355839,39.194054
1250,false,12.315426,0.92810184,39.650043
1250,false,12.315426,0.9458461,41.121292
1250,false,12.315426,0.9690999,42.344254
1250,false,12.315426,0.9193222,39.604637
1250,false,12.315426,0.9317089,39.80837
1250,false,12.315426,0.9346767,39.811176
1250,false,12.315426,0.91662556,39.452595
1250,false,12.315426,0.9328198,39.723045
1250,false,12.315426,0.9334135,39.712914
1250,false,11.315426,0.9334005,40.052876
1250,false,11.315426,0.9264278,39.339863
1250,false,11.315426,0.90830874,39.045246
1250,false,11.315426,0.9340078,39.446247
1250,false,11.315426,0.9280713,39.393696
1250,false,11.315426,0.92832106,39.32418
1250,false,11.315426,0.9064818,39.136375
1250,false,11.315426,0.92847806,39.43673
1250,false,11.315426,0.92861134,39.395103
1250,false,11.315426,0.9115054,39.121727
1250,false,10.774885,0.9310951,39.407307
1250,false,10.774885,0.9586319,39.79287
1250,false,10.774885,0.9283407,39.318623
1250,false,10.774885,0.932994,39.420433
1250,false,10.774885,0.94438183,39.79903
1250,false,10.774885,0.9280717,39.394005
1250,false,10.774885,0.9350381,39.44326
1250,false,10.774885,0.90821016,39.05184
1250,false,10.774885,0.92472875,39.2322
1250,false,10.774885,0.9398563,39.530113
1250,false,11.163612,0.90906113,39.099876
1250,false,11.163612,0.92717856,39.33718
1250,false,11.163612,0.9370345,39.467064
1250,false,11.163612,0.9087791,39.09786
1250,false,11.163612,0.9084726,39.10195
1250,false,11.163612,0.9279496,39.29696
1250,false,11.163612,0.9331335,39.513634
1250,false,11.163612,0.9289602,39.37374
1250,false,11.163612,0.907929,39.080284
1250,false,11.163612,0.9280345,39.400288
1250,false,11.477424,0.9078878,39.045246
1250,false,11.477424,0.9131355,39.166035
1250,false,11.477424,0.92953354,39.720966
1250,false,11.477424,0.9087576,39.033775
1250,false,11.477424,0.9272766,39.349205
1250,false,11.477424,0.9335593,39.4446
1250,false,11.477424,0.94384307,39.53884
1250,false,11.477424,0.92647123,39.296654
1250,false,11.477424,0.92916155,39.41488
1250,false,11.477424,0.9273738,39.341637
1250,false,11.207783,0.92916816,39.351643
1250,false,11.207783,0.9081174,39.02578
1250,false,11.207783,0.9077906,39.094017
1250,false,11.207783,0.9405639,40.26302
1250,false,11.207783,0.9219299,39.332848
1250,false,11.207783,0.930496,39.43496
1250,false,11.207783,0.9371613,39.513203
1250,false,11.207783,0.9083547,39.104088
1250,false,11.207783,0.9098671,39.167625
1250,false,11.207783,0.9076754,38.974327
1250,false,10.966954,0.93306696,39.42037
1250,false,10.966954,0.92629474,39.379356
1250,false,10.966954,0.92829174,39.38259
1250,false,10.966954,0.9253776,39.24288
1250,false,10.966954,0.9084431,39.043907
1250,false,10.966954,0.92657775,39.3738
1250,false,10.966954,0.9090376,39.109215
1250,false,10.966954,0.9269875,39.451073
1250,false,10.966954,0.9533579,39.635822
1250,false,10.966954,0.9083371,39.063988
1250,false,11.18773,0.9086347,39.03762
1250,false,11.18773,0.9133529,39.15554
1250,false,11.18773,0.913488,39.22835
1250,false,11.18773,0.9304075,39.426655
1250,false,11.18773,0.9304793,39.42208
1250,false,11.18773,0.92862725,39.672264
1250,false,11.18773,0.9082407,39.031456
1250,false,11.18773,0.9074984,39.037132
1250,false,11.18773,0.9254544,39.24715
1250,false,11.18773,0.9085574,39.075703
1250,false,11.393912,0.90840024,39.05593
1250,false,11.393912,0.93578607,39.54012
1250,false,11.393912,0.9246119,39.34469
1250,false,11.393912,0.9588969,39.78573
1250,false,11.393912,0.92758673,39.40163
1250,false,11.393912,0.9201027,39.245136
1250,false,11.393912,0.9266798,39.327106
1250,false,11.393912,0.9548575,39.771385
1250,false,11.393912,0.92772454,39.307213
1250,false,11.393912,0.915311,39.279743
1250,false,11.198697,0.9118445,39.119957
1250,false,11.198697,0.9082057,39.045433
1250,false,11.198697,0.932744,39.621178
1250,false,11.198697,0.9557729,39.724995
1250,false,11.198697,0.924442,39.332664
1250,false,11.198697,0.90822643,39.014793
1250,false,11.198697,0.9201324,39.156273
1250,false,11.198697,0.9279054,39.30349
1250,false,11.198697,0.9080269,39.082542
1250,false,11.198697,0.9370607,39.590965
1250,false,11.011927,0.92873013,39.316975
1250,false,11.011927,0.9264828,39.24801
1250,false,11.011927,0.90765965,39.050194
1250,false,11.011927,0.95637894,39.7217
1250,false,11.011927,0.90879524,39.103966
1250,false,11.011927,0.93888044,39.529808
1250,false,11.011927,0.94180834,39.599567
1250,false,11.011927,0.9283566,39.658344
1250,false,11.011927,0.9198544,39.202538
1250,false,11.011927,0.92871886,39.315575
1250,false,10.83178,0.9263878,39.300865
1250,false,10.83178,0.90872115,39.044273
1250,false,10.83178,0.9269456,39.255207
1250,false,10.83178,0.92480665,39.336143
1250,false,10.83178,0.9240667,39.21456
1250,false,10.83178,0.92809695,39.35848
1250,false,10.83178,0.9210791,39.243065
1250,false,10.83178,0.9301589,39.50576
1250,false,10.83178,0.9324577,40.43819
1250,false,10.83178,0.96119094,41.650528
1250,false,11.006655,0.92219824,39.369408
1250,false,11.006655,0.9087983,39.05355
1250,false,11.006655,0.9085491,39.032616
1250,false,11.006655,0.9277477,39.336815
1250,false,11.006655,0.9085086,39.1191
1250,false,11.006655,0.92849976,39.325157
1250,false,11.006655,0.92960095,39.369713
1250,false,11.006655,0.90827185,39.08132
1250,false,11.006655,0.9304473,39.408527
1250,false,11.006655,0.9300869,39.425804
1250,false,11.177285,0.91047007,39.06118
1250,false,11.177285,0.90738755,39.032127
1250,false,11.177285,0.925991,39.353107
1250,false,11.177285,0.92679775,39.29531
1250,false,11.177285,0.92965114,39.326134
1250,false,11.177285,0.9263251,39.301167
1250,false,11.177285,0.9416926,39.62893
1250,false,11.177285,0.9280066,39.421955
1250,false,11.177285,0.9084032,39.030903
1250,false,11.177285,0.92988837,39.51839
1250,false,11.010104,0.9284122,39.658653
1250,false,11.010104,0.9083974,39.084496
1250,false,11.010104,0.90748155,39.124413
1250,false,11.010104,0.9266165,39.43636
1250,false,11.010104,0.92850393,39.414818
1250,false,11.010104,0.9283049,39.355247
1250,false,11.010104,0.92801154,39.38131
1250,false,11.010104,0.9279242,39.39547
1250,false,11.010104,0.9280736,39.38558
1250,false,11.010104,0.9078989,39.031517
1250,false,11.174461,0.9212955,39.23153
1250,false,11.174461,0.9378282,39.500145
1250,false,11.174461,0.9551835,39.7253
1250,false,11.174461,0.95933086,39.760395
1250,false,11.174461,0.90764433,39.06051
1250,false,11.174461,0.93138975,39.29415
1250,false,11.174461,0.92550004,39.24624
1250,false,11.174461,0.92104495,39.1816
1250,false,11.174461,0.9085623,39.082603
1250,false,11.174461,0.9081447,39.007774
1250,false,11.336493,0.928386,39.30422
1250,false,11.336493,0.92247325,39.17568
1250,false,11.336493,0.9150647,39.10018
1250,false,11.336493,0.9083457,39.02987
1250,false,11.336493,0.9273662,39.33883
1250,false,11.336493,0.9327763,39.68453
1250,false,11.336493,1.0289567,46.573975
1250,false,11.336493,0.9878052,43.962776
1250,false,11.336493,0.9233875,39.9811
1250,false,11.336493,0.9271699,39.35921
1250,false,11.176388,0.9323087,39.56661
1500,false,11.176388,1.7902265,74.9594
1500,false,11.176388,1.8537561,75.399895
1500,false,11.176388,1.9203476,76.24956
1500,false,11.176388,1.8608387,75.44689
1500,false,11.176388,1.8653233,75.5081
1500,false,11.176388,1.857388,75.41601
1500,false,11.176388,1.8786311,76.9204
1500,false,11.176388,1.8521979,75.40508
1500,false,11.176388,1.8603652,75.35759
1500,false,3.1763878,1.763314,74.11443
1500,false,3.1763878,4.6295533,109.68508
1500,false,3.1763878,4.618429,108.922264
1500,false,3.1763878,6.902726,136.99532
1500,false,3.1763878,4.6173797,108.08261
1500,false,3.1763878,6.886492,135.31361
1500,false,3.1763878,4.615336,107.51358
1500,false,3.1763878,4.6093907,106.8674
1500,false,3.1763878,4.6176124,107.55783
1500,false,3.1763878,4.6197042,107.27432
1500,false,7.176388,6.8519683,134.4546
1500,false,7.176388,1.8677347,70.88141
1500,false,7.176388,1.8564105,70.28785
1500,false,7.176388,1.8582151,70.24073
1500,false,7.176388,1.8597493,70.34625
1500,false,7.176388,1.8619428,70.51135
1500,false,7.176388,1.8764356,70.67096
1500,false,7.176388,1.8612571,70.10352
1500,false,7.176388,1.8613926,70.37811
1500,false,7.176388,1.8692716,70.4292
1500,false,9.176388,1.864277,70.42743
1500,false,9.176388,1.6620314,69.289375
1500,false,9.176388,1.6472069,68.69532
1500,false,9.176388,1.6500146,68.71229
1500,false,9.176388,1.6490717,68.6656
1500,false,9.176388,1.8126259,70.781075
1500,false,9.176388,1.646883,68.52363
1500,false,9.176388,1.8082784,70.72871
1500,false,9.176388,1.6465473,68.71711
1500,false,9.176388,1.6705434,69.20576
1500,false,10.176388,1.6950853,69.51905
1500,false,10.176388,1.8924754,73.421875
1500,false,10.176388,1.823696,72.239136
1500,false,10.176388,1.7016509,70.791504
1500,false,10.176388,1.8200676,72.4245
1500,false,10.176388,1.7007818,70.84693
1500,false,10.176388,1.7010698,70.88379
1500,false,10.176388,1.7194378,71.19977
1500,false,10.176388,1.7024566,70.7583
1500,false,10.176388,1.8223419,72.765495
1500,false,9.635847,1.7293108,71.27319
1500,false,9.635847,1.8315891,72.64544
1500,false,9.635847,1.7428553,71.74634
1500,false,9.635847,1.846398,73.08606
1500,false,9.635847,1.7328866,71.47736
1500,false,9.635847,1.8303216,73.30115
1500,false,9.635847,1.8345668,72.726006
1500,false,9.635847,1.70766,71.10217
1500,false,9.635847,1.8266987,72.65564
1500,false,9.635847,1.7219977,71.40332
1500,false,10.024574,1.6985811,70.89124
1500,false,10.024574,1.8198771,72.5011
1500,false,10.024574,1.7283468,71.3631
1500,false,10.024574,1.7805436,75.85118
1500,false,10.024574,1.7114906,71.23273
1500,false,10.024574,1.8359264,73.062126
1500,false,10.024574,1.8424914,73.27075
1500,false,10.024574,1.6994134,71.0343
1500,false,10.024574,1.7035726,71.152405
1500,false,10.024574,1.8187785,72.65332
1500,false,10.338386,1.8222969,72.58295
1500,false,10.338386,1.8337219,72.928955
1500,false,10.338386,1.7179873,71.3415
1500,false,10.338386,1.8216923,72.62427
1500,false,10.338386,1.8203578,72.537285
1500,false,10.338386,1.7228962,71.40314
1500,false,10.338386,1.8204086,72.60479
1500,false,10.338386,1.7239114,71.47034
1500,false,10.338386,1.6968471,71.04498
1500,false,10.338386,1.8211377,72.658134
1500,false,10.6080265,1.8188546,72.58905
1500,false,10.6080265,1.8501037,74.40508
1500,false,10.6080265,1.8652717,75.03985
1500,false,10.6080265,1.8526962,74.49883
1500,false,10.6080265,1.8549958,74.68853
1500,false,10.6080265,1.8557882,74.41497
1500,false,10.6080265,1.8339796,74.724846
1500,false,10.6080265,1.7678056,73.47497
1500,false,10.6080265,1.8594515,75.34484
1500,false,10.6080265,1.7606077,73.44397
1500,false,10.367198,1.8530574,74.66265
1500,false,10.367198,1.738319,71.78797
1500,false,10.367198,1.7008281,71.20941
1500,false,10.367198,1.6943803,71.14923
1500,false,10.367198,1.8599603,73.41271
1500,false,10.367198,1.8456721,73.19616
1500,false,10.367198,1.7136915,71.40845
1500,false,10.367198,1.7133243,71.52936
1500,false,10.367198,1.7428594,71.9187
1500,false,10.367198,1.8235202,73.22283
1500,false,10.146422,1.7231219,71.574036
1500,false,10.146422,1.700937,71.28644
1500,false,10.146422,1.7217079,71.60364
1500,false,10.146422,1.7491994,72.11437
1500,false,10.146422,1.7272062,71.537476
1500,false,10.146422,1.7013774,71.29895
1500,false,10.146422,1.7235074,72.14764
1500,false,10.146422,1.8378506,73.22046
1500,false,10.146422,1.7003497,71.25952
1500,false,10.146422,1.8280416,72.967834
1500,false,9.94024,1.7232616,71.74164
1500,false,9.94024,1.7255013,71.62579
1500,false,9.94024,1.8230951,72.84418
1500,false,9.94024,1.7030525,71.369385
1500,false,9.94024,1.7367951,71.76294
1500,false,9.94024,1.8282249,72.978935
1500,false,9.94024,1.7349992,72.2381
1500,false,9.94024,1.7150915,71.56122
1500,false,9.94024,1.9020406,73.98882
1500,false,9.94024,1.7003818,71.349365
1500,false,10.135455,1.8276405,73.0719
1500,false,10.135455,1.7010734,71.37616
1500,false,10.135455,1.8395475,73.97881
1500,false,10.135455,1.7015784,71.32477
1500,false,10.135455,1.8168077,72.98919
1500,false,10.135455,1.7012384,71.40228
1500,false,10.135455,1.8246012,72.95489
1500,false,10.135455,1.821868,72.95203
1500,false,10.135455,1.8589146,73.880486
1500,false,10.135455,1.7021513,71.50415
1500,false,9.948685,1.8262852,73.081665
1500,false,9.948685,1.7019503,71.434326
1500,false,9.948685,1.8593969,73.50353
1500,false,9.948685,1.7094946,71.734314
1500,false,9.948685,1.8235373,73.043816
1500,false,9.948685,1.7086916,71.56414
1500,false,9.948685,1.7085378,71.570496
1500,false,9.948685,1.7027075,71.59411
1500,false,9.948685,1.7230269,71.74634
1500,false,9.948685,1.8204253,72.95007
1500,false,9.768538,1.7225943,71.658875
1500,false,9.768538,1.6947205,71.35255
1500,false,9.768538,1.8228356,73.06457
1500,false,9.768538,1.8298125,73.08893
1500,false,9.768538,1.7228327,71.62098
1500,false,9.768538,1.8223855,73.040955
1500,false,9.768538,1.7021396,71.44348
1500,false,9.768538,1.9191681,81.27628
1500,false,9.768538,1.8681549,78.5634
1500,false,9.768538,1.8631434,74.718315
1500,false,9.943413,1.7232627,72.24975
1500,false,9.943413,1.7308812,71.948975
1500,false,9.943413,1.744122,72.22516
1500,false,9.943413,1.823194,73.03949
1500,false,9.943413,1.7350636,71.86908
1500,false,9.943413,1.757301,74.87389
1500,false,9.943413,1.8672978,79.689735
1500,false,9.943413,1.9003044,81.65293
1500,false,9.943413,1.739608,73.19678
1500,false,9.943413,1.7047024,71.55237
1500,false,10.114043,1.701941,71.6535
1500,false,10.114043,1.8452876,73.550285
1500,false,10.114043,1.7259736,71.77875
1500,false,10.114043,1.8475721,79.098976
1500,false,10.114043,1.7124767,72.22101
1500,false,10.114043,1.8206029,73.08831
1500,false,10.114043,1.6985757,71.55585
1500,false,10.114043,1.7233044,72.131775
1500,false,10.114043,1.81672,72.95892
1500,false,10.114043,1.8182288,73.00036
1500,false,10.281224,1.8226106,73.144714
1500,false,10.281224,1.6999357,71.44245
1500,false,10.281224,1.8202562,73.023735
1500,false,10.281224,1.7238812,72.03406
1500,false,10.281224,1.8328049,73.346245
1500,false,10.281224,1.821434,73.03887
1500,false,10.281224,1.8658931,73.797295
1500,false,10.281224,1.7046046,71.662415
1500,false,10.281224,1.7191961,71.79639
1500,false,10.281224,1.7647382,72.4917
1500,false,10.445581,1.7005317,71.37018
1500,false,10.445581,1.8341436,73.39428
1500,false,10.445581,1.8210595,73.095825
1500,false,10.445581,1.8220053,73.142204
