size,pin,threads,runtime,energy
1500,false,10.445581,1.9316719,75.03838
1500,false,10.445581,1.7052792,71.57665
1500,false,10.445581,1.8198528,73.12085
1500,false,10.445581,1.8754905,73.86828
1500,false,10.445581,1.8419509,73.57903
1500,false,10.445581,1.727596,72.20184
1500,false,10.28355,1.7268295,72.82513
1500,false,10.28355,1.7310641,72.32025
1500,false,10.28355,1.8177338,73.18578
1500,false,10.28355,1.7155073,71.803894
1500,false,10.28355,1.8140109,72.978325
1500,false,10.28355,1.7126281,71.75598
1500,false,10.28355,1.8221922,72.910034
1500,false,10.28355,1.8182925,72.983574
1500,false,10.28355,1.700378,71.55109
1500,false,10.28355,1.8168266,73.02111
1500,false,10.1234455,1.7013488,71.55463
500,true,10.1234455,0.07991427,2.67901
500,true,10.1234455,0.08055479,2.701531
500,true,10.1234455,0.06616582,2.371881
500,true,10.1234455,0.06642371,2.38891
500,true,10.1234455,0.07920549,2.532342
500,true,10.1234455,0.0655895,2.359979
500,true,10.1234455,0.06592412,2.392755
500,true,10.1234455,0.06591889,2.361445
500,true,10.1234455,0.065748915,2.369012
500,true,9.964942,0.06595552,2.375177
500,true,9.964942,0.06746228,2.412286
500,true,9.964942,0.0657665,2.351435
500,true,9.964942,0.065788046,2.39544
500,true,9.964942,0.06577969,2.349176
500,true,9.964942,0.07977288,2.573419
500,true,9.964942,0.06588482,2.371515
500,true,9.964942,0.065968424,2.379877
500,true,9.964942,0.06571157,2.343866
500,true,9.964942,0.065788426,2.408197
500,true,16,0.065711424,2.369623
500,true,16,0.047435272,2.057184
500,true,16,0.047441993,2.101924
500,true,16,0.04766133,2.120295
500,true,16,0.047229864,2.081964
500,true,16,0.047411405,2.107722
500,true,16,0.047280665,2.070429
500,true,16,0.047276326,2.093318
500,true,16,0.04803184,2.102167
500,true,16,0.04729704,2.129511
500,true,16,0.047357526,2.078364
500,true,16,0.047174543,2.080195
500,true,16,0.047231615,2.096003
500,true,16,0.047329046,2.091425
500,true,16,0.047281187,2.097773
500,true,16,0.047304682,2.046504
500,true,16,0.04724768,2.124506
500,true,16,0.047273327,2.085322
500,true,16,0.04731432,2.074641
500,true,16,0.047399286,2.115351
500,true,14,0.047235157,2.084406
500,true,14,0.049213767,2.133234
500,true,14,0.049346164,2.168696
500,true,14,0.04923287,2.126642
500,true,14,0.049400683,2.126765
500,true,14,0.049170066,2.160944
500,true,14,0.049259648,2.127802
500,true,14,0.049174026,2.128535
500,true,14,0.049350213,2.154413
500,true,14,0.04912745,2.137385
500,true,15,0.049143776,2.121943
500,true,15,0.0481923,2.099299
500,true,15,0.04777195,2.103998
500,true,15,0.04782457,2.102168
500,true,15,0.047815684,2.102472
500,true,15,0.047906946,2.091792
500,true,15,0.047846206,2.10113
500,true,15,0.04785538,2.100275
500,true,15,0.04782047,2.102778
500,true,15,0.04779123,2.105524
500,true,15.540541,0.047764298,2.081355
500,true,15.540541,0.047302477,2.08288
500,true,15.540541,0.04743196,2.11529
500,true,15.540541,0.04729121,2.102595
500,true,15.540541,0.04737476,2.12353
500,true,15.540541,0.0473305,2.087946
500,true,15.540541,0.04742736,2.088862
500,true,15.540541,0.047221538,2.117487
500,true,15.540541,0.04721636,2.106318
500,true,15.540541,0.047307953,2.093134
500,true,15.929268,0.047298323,2.118647
500,true,15.929268,0.047265593,2.069148
500,true,15.929268,0.04733297,2.092096
500,true,15.929268,0.047211744,2.080744
500,true,15.929268,0.04740489,2.130427
500,true,15.929268,0.047252793,2.079646
500,true,15.929268,0.047302213,2.108942
500,true,15.929268,0.047314756,2.078181
500,true,15.929268,0.04729595,2.112909
500,true,15.929268,0.047433317,2.093562
500,true,16,0.047302473,2.082514
500,true,16,0.04713609,2.085932
500,true,16,0.047305815,2.078486
500,true,16,0.047485296,2.110529
500,true,16,0.047386196,2.108027
500,true,16,0.04727067,2.102717
500,true,16,0.047280524,2.076594
500,true,16,0.047323518,2.101557
500,true,16,0.047290783,2.093439
500,true,16,0.047271315,2.066829
500,true,16,0.04722414,2.117182
500,true,16,0.047308136,2.096491
500,true,16,0.047161136,2.065241
500,true,16,0.04725401,2.102351
500,true,16,0.047273647,2.101557
500,true,16,0.04725924,2.102289
500,true,16,0.0472474,2.072322
500,true,16,0.04727646,2.082697
500,true,16,0.047306113,2.118098
500,true,16,0.047397908,2.084223
500,true,15.7591715,0.04718873,2.115839
500,true,15.7591715,0.047340963,2.090144
500,true,15.7591715,0.047343772,2.068232
500,true,15.7591715,0.047265135,2.116755
500,true,15.7591715,0.04726128,2.083796
500,true,15.7591715,0.047369555,2.097895
500,true,15.7591715,0.047161184,2.100153
500,true,15.7591715,0.047321707,2.087702
500,true,15.7591715,0.04727258,2.095576
500,true,15.7591715,0.047301143,2.079157
500,true,15.979947,0.04725556,2.106623
500,true,15.979947,0.047310416,2.094782
500,true,15.979947,0.04727247,2.085871
500,true,15.979947,0.047219187,2.079524
500,true,15.979947,0.047325425,2.105646
500,true,15.979947,0.047321696,2.088435
500,true,15.979947,0.04725992,2.1206
500,true,15.979947,0.047303703,2.072382
500,true,15.979947,0.04731229,2.101313
500,true,15.979947,0.04732264,2.077021
500,true,16,0.047289655,2.103267
500,true,16,0.047289975,2.086542
500,true,16,0.04740882,2.123835
500,true,16,0.047290426,2.079523
500,true,16,0.047365736,2.109553
500,true,16,0.047307633,2.100276
500,true,16,0.04725432,2.066584
500,true,16,0.047168486,2.115534
500,true,16,0.04730095,2.093805
500,true,16,0.0474506,2.07043
500,true,15.804785,0.04766653,2.133051
500,true,15.804785,0.047281664,2.079157
500,true,15.804785,0.047334943,2.104487
500,true,15.804785,0.04740532,2.085078
500,true,15.804785,0.047245935,2.079645
500,true,15.804785,0.047317397,2.123896
500,true,15.804785,0.047281433,2.08404
500,true,15.804785,0.047254715,2.101435
500,true,15.804785,0.04744883,2.100947
500,true,15.804785,0.047179397,2.092707
500,true,15.618014,0.047245614,2.070307
500,true,15.618014,0.047391903,2.111872
500,true,15.618014,0.047372118,2.088862
500,true,15.618014,0.04726055,2.091181
500,true,15.618014,0.04727609,2.113581
500,true,15.618014,0.047286987,2.084407
500,true,15.618014,0.047330603,2.084772
500,true,15.618014,0.047185417,2.106135
500,true,15.618014,0.047260974,2.08227
500,true,15.618014,0.047258087,2.096857
500,true,15.798161,0.047247946,2.080622
500,true,15.798161,0.04726823,2.114497
500,true,15.798161,0.047305815,2.091242
500,true,15.798161,0.04725952,2.086848
500,true,15.798161,0.04724908,2.106501
500,true,15.798161,0.04728944,2.076716
500,true,15.798161,0.047271278,2.100458
500,true,15.798161,0.047198646,2.077632
500,true,15.798161,0.04722867,2.119135
500,true,15.798161,0.047285125,2.079951
500,true,15.973035,0.047321808,2.101862
500,true,15.973035,0.04716865,2.060663
500,true,15.973035,0.047309007,2.109309
500,true,15.973035,0.047135204,2.088313
500,true,15.973035,0.04724153,2.072199
500,true,15.973035,0.047255505,2.096247
500,true,15.973035,0.047239423,2.101923
500,true,15.973035,0.04724659,2.091731
500,true,15.973035,0.04724635,2.067377
500,true,15.973035,0.047250744,2.135859
500,true,15.802404,0.047436927,2.069331
500,true,15.802404,0.04738639,2.11413
500,true,15.802404,0.04739867,2.097041
500,true,15.802404,0.047264688,2.105768
500,true,15.802404,0.047315046,2.079768
500,true,15.802404,0.04733106,2.100763
500,true,15.802404,0.04731052,2.095942
500,true,15.802404,0.047283955,2.091548
500,true,15.802404,0.047275838,2.085932
500,true,15.802404,0.047236536,2.083674
500,true,15.969585,0.047178604,2.08404
500,true,15.969585,0.04730097,2.121759
500,true,15.969585,0.04725471,2.087214
500,true,15.969585,0.047240894,2.088862
500,true,15.969585,0.047345173,2.105219
500,true,15.969585,0.04728549,2.086665
500,true,15.969585,0.04728968,2.068781
500,true,15.969585,0.047229473,2.129084
500,true,15.969585,0.047231898,2.085261
500,true,15.969585,0.047268122,2.083857
500,true,16,0.04741896,2.100886
500,true,16,0.047226813,2.087519
500,true,16,0.047329325,2.085261
500,true,16,0.047263924,2.091181
500,true,16,0.04719468,2.10766
500,true,16,0.04735407,2.082515
500,true,16,0.047249496,2.118341
500,true,16,0.047417555,2.09112
500,true,16,0.047243193,2.069087
500,true,16,0.04726228,2.083918
500,true,16,0.047266208,2.122858
750,true,16,0.15466003,6.936078
750,true,16,0.15346164,6.838545
750,true,16,0.15508011,6.937421
750,true,16,0.15432237,6.93266
750,true,16,0.1538911,6.933698
750,true,16,0.15471356,6.949629
750,true,16,0.15382682,6.918622
750,true,16,0.15384905,6.863508
750,true,16,0.15397078,6.916425
750,true,8,0.15341586,6.914594
750,true,8,0.30383673,8.863075
750,true,8,0.30560696,8.967568
750,true,8,0.30549386,8.95005
750,true,8,0.30407026,8.896279
750,true,8,0.30453974,8.920082
750,true,8,0.303845,8.859535
750,true,8,0.3060693,8.986122
750,true,8,0.30748215,9.023232
750,true,8,0.3042893,8.899757
750,true,12,0.30643612,8.920448
750,true,12,0.16907007,7.356671
750,true,12,0.17040992,7.298016
750,true,12,0.16997638,7.398358
750,true,12,0.16995597,7.320598
750,true,12,0.1704821,7.333356
750,true,12,0.16888246,7.297405
750,true,12,0.16927505,7.31059
750,true,12,0.16924343,7.33073
750,true,12,0.16963792,7.33836
750,true,14,0.16917054,7.363629
750,true,14,0.16223599,7.178387
750,true,14,0.16208091,7.143415
750,true,14,0.16184078,7.16502
750,true,14,0.16179694,7.152326
750,true,14,0.16246907,7.161236
750,true,14,0.16176742,7.165754
750,true,14,0.16250212,7.156292
750,true,14,0.16161443,7.144208
750,true,14,0.16211937,7.136579
750,true,15,0.16210836,7.155377
750,true,15,0.15898779,7.048932
750,true,15,0.15779476,7.030377
750,true,15,0.15869883,7.032087
750,true,15,0.15741646,6.962384
750,true,15,0.15791884,6.98863
750,true,15,0.1620839,7.256268
750,true,15,0.15780829,6.999677
750,true,15,0.15909934,7.055341
750,true,15,0.15855336,7.035748
750,true,15.540541,0.15759325,7.004621
750,true,15.540541,0.15364589,6.898847
750,true,15.540541,0.15362309,6.830061
750,true,15.540541,0.15421306,6.867536
750,true,15.540541,0.15531811,6.977155
750,true,15.540541,0.15399843,6.895124
750,true,15.540541,0.15495715,6.94029
750,true,15.540541,0.1540124,6.906537
750,true,15.540541,0.15393013,6.914289
750,true,15.540541,0.15403125,6.889997
750,true,15.929268,0.15460062,6.891096
750,true,15.929268,0.15413485,6.941144
750,true,15.929268,0.1537196,6.878645
750,true,15.929268,0.15454373,6.958051
750,true,15.929268,0.15488164,6.950543
750,true,15.929268,0.15531296,6.905928
750,true,15.929268,0.15428029,6.921246
750,true,15.929268,0.15473606,6.952192
750,true,15.929268,0.1538515,6.906904
750,true,15.929268,0.15439242,6.965497
750,true,15.615457,0.15475494,6.944685
750,true,15.615457,0.15409431,6.943646
750,true,15.615457,0.15323061,6.84654
750,true,15.615457,0.15511055,6.926924
750,true,15.615457,0.1537477,6.873395
750,true,15.615457,0.15437132,6.936262
750,true,15.615457,0.15302266,6.865522
750,true,15.615457,0.15389153,6.931073
750,true,15.615457,0.15347065,6.854963
750,true,15.615457,0.15424582,6.883894
750,true,15.345816,0.15408544,6.905377
750,true,15.345816,0.15762831,7.025007
750,true,15.345816,0.16448493,7.125226
750,true,15.345816,0.15691388,6.956281
750,true,15.345816,0.1573553,7.018964
750,true,15.345816,0.1582203,7.036847
750,true,15.345816,0.15861219,7.044538
750,true,15.345816,0.1581402,7.015729
750,true,15.345816,0.15807709,7.007123
750,true,15.345816,0.1584051,7.029645
750,true,15.586644,0.1571952,6.963056
750,true,15.586644,0.15357442,6.928815
750,true,15.586644,0.1549735,6.961225
750,true,15.586644,0.15456706,6.982404
750,true,15.586644,0.15415792,6.954328
750,true,15.586644,0.1540377,6.947675
750,true,15.586644,0.15439671,6.93675
750,true,15.586644,0.15367584,6.882123
750,true,15.586644,0.1548539,6.96385
750,true,15.586644,0.15572046,6.997418
750,true,15.80742,0.15590976,7.014631
750,true,15.80742,0.15548533,7.038495
750,true,15.80742,0.15540576,6.935956
750,true,15.80742,0.15429468,6.94145
750,true,15.80742,0.15495859,6.893659
750,true,15.80742,0.15471017,6.979413
750,true,15.80742,0.15451267,6.923505
750,true,15.80742,0.15415473,6.873579
750,true,15.80742,0.15444523,6.953962
750,true,15.80742,0.15465504,6.952985
750,true,16,0.15466914,6.913739
750,true,16,0.15510981,6.932478
750,true,16,0.15498686,6.973371
750,true,16,0.15470108,6.931439
750,true,16,0.15426312,6.930464
750,true,16,0.15348889,6.908734
750,true,16,0.15387417,6.919233
750,true,16,0.1540726,6.916364
750,true,16,0.15463091,6.960126
750,true,16,0.1690265,7.386883
750,true,15.804785,0.15691833,7.08006
750,true,15.804785,0.15368567,6.915388
750,true,15.804785,0.15419358,6.934247
750,true,15.804785,0.15398648,6.931745
750,true,15.804785,0.15446341,6.899885
750,true,15.804785,0.1551193,6.984601
750,true,15.804785,0.15447621,6.890119
750,true,15.804785,0.15425715,6.952192
750,true,15.804785,0.15443878,6.918928
750,true,15.804785,0.15354663,6.88786
750,true,15.618014,0.15353878,6.89842
750,true,15.618014,0.15370423,6.911298
750,true,15.618014,0.1542633,6.935591
750,true,15.618014,0.15408935,6.957013
750,true,15.618014,0.15394989,6.915815
750,true,15.618014,0.15475532,6.990338
750,true,15.618014,0.15395856,6.886641
750,true,15.618014,0.15470551,6.940472
750,true,15.618014,0.15409027,6.952864
750,true,15.618014,0.1544528,6.933637
750,true,15.798161,0.15494882,6.899152
750,true,15.798161,0.1552007,6.954755
750,true,15.798161,0.15409899,6.923261
750,true,15.798161,0.15423167,6.944745
750,true,15.798161,0.15411122,6.898725
750,true,15.798161,0.15475145,6.985212
750,true,15.798161,0.1542264,6.91673
750,true,15.798161,0.15371066,6.905622
750,true,15.798161,0.15399416,6.905317
750,true,15.798161,0.15435195,6.932661
750,true,15.973035,0.15508772,6.936323
750,true,15.973035,0.15399815,6.935224
750,true,15.973035,0.15469834,6.94267
750,true,15.973035,0.15448684,6.93559
750,true,15.973035,0.15373638,6.904645
750,true,15.973035,0.15423293,6.911726
750,true,15.973035,0.15439406,6.964887
750,true,15.973035,0.15456755,6.927533
750,true,15.973035,0.15426977,6.94438
750,true,15.973035,0.15426284,6.932599
750,true,15.802404,0.1541527,6.903974
750,true,15.802404,0.15484631,6.948774
750,true,15.802404,0.15371312,6.938092
750,true,15.802404,0.15495197,6.96684
750,true,15.802404,0.15565558,6.987592
750,true,15.802404,0.1546488,6.974165
750,true,15.802404,0.15449752,6.945539
750,true,15.802404,0.15391073,6.932294
750,true,15.802404,0.1539083,6.935346
750,true,15.802404,0.15444508,6.924604
750,true,15.969585,0.15510656,6.949262
750,true,15.969585,0.15422367,6.920331
750,true,15.969585,0.15358317,6.92027
750,true,15.969585,0.15380225,6.903242
750,true,15.969585,0.15347677,6.901899
750,true,15.969585,0.15410107,6.965375
750,true,15.969585,0.15506947,6.96214
750,true,15.969585,0.15605721,7.038984
750,true,15.969585,0.15437727,6.93559
750,true,15.969585,0.15394208,6.936079
750,true,15.805228,0.1572914,7.043316
750,true,15.805228,0.15439904,6.948835
750,true,15.805228,0.15461431,6.946577
750,true,15.805228,0.15545748,6.96098
750,true,15.805228,0.15451936,6.970808
750,true,15.805228,0.15529647,6.999921
750,true,15.805228,0.15380646,6.938153
750,true,15.805228,0.15505907,6.955244
750,true,15.805228,0.15441293,6.964826
750,true,15.805228,0.15464851,6.935956
750,true,15.967259,0.15464632,6.967267
750,true,15.967259,0.15410525,6.931074
750,true,15.967259,0.15523508,6.975812
750,true,15.967259,0.16151221,7.446453
750,true,15.967259,0.16235103,7.407208
750,true,15.967259,0.15948507,7.250042
750,true,15.967259,0.15539683,6.970197
750,true,15.967259,0.15501952,6.996259
750,true,15.967259,0.15928636,7.242658
750,true,15.967259,0.15368143,6.904157
750,true,15.807155,0.153661,6.954328
1000,true,15.807155,0.42648757,18.64839
1000,true,15.807155,0.42073047,18.512833
1000,true,15.807155,0.42257568,18.544691
1000,true,15.807155,0.42503938,18.639051
1000,true,15.807155,0.42418566,18.573988
1000,true,15.807155,0.42156088,18.558727
1000,true,15.807155,0.42376536,18.566298
1000,true,15.807155,0.42057863,18.55232
1000,true,15.807155,0.42341325,18.631422
1000,true,7.8071547,0.42063335,18.494156
1000,true,7.8071547,0.86660403,24.233397
1000,true,7.8071547,0.8444233,23.980103
1000,true,7.8071547,0.83891755,23.947329
1000,true,7.8071547,0.8378627,23.945435
1000,true,7.8071547,0.8413944,24.102537
1000,true,7.8071547,0.8414981,23.995422
1000,true,7.8071547,0.841916,23.97174
1000,true,7.8071547,0.837198,23.901611
1000,true,7.8071547,0.846955,23.963196
1000,true,11.807155,0.84090894,23.974672
1000,true,11.807155,0.43433127,18.720411
1000,true,11.807155,0.43726674,18.799452
1000,true,11.807155,0.43070415,18.576736
1000,true,11.807155,0.43579373,18.74043
1000,true,11.807155,0.43304265,18.696974
1000,true,11.807155,0.44340464,19.493967
1000,true,11.807155,0.4600513,20.608467
1000,true,11.807155,0.4432273,19.530527
1000,true,11.807155,0.4354496,18.788527
1000,true,13.807155,0.43498862,18.714369
1000,true,13.807155,0.43388337,19.107187
1000,true,13.807155,0.42932078,18.69203
1000,true,13.807155,0.42504814,18.626478
1000,true,13.807155,0.42475605,18.593763
1000,true,13.807155,0.42862666,18.744093
1000,true,13.807155,0.4265107,18.627272
1000,true,13.807155,0.42766947,18.749098
1000,true,13.807155,0.4249608,18.592665
1000,true,13.807155,0.42888975,18.73152
1000,true,14.807155,0.43096182,18.769789
1000,true,14.807155,0.4235261,18.562576
1000,true,14.807155,0.42498088,18.61128
1000,true,14.807155,0.4269487,18.61775
1000,true,14.807155,0.4260138,18.559156
1000,true,14.807155,0.43118382,18.627457
1000,true,14.807155,0.42447034,18.566969
1000,true,14.807155,0.42619857,18.625196
1000,true,14.807155,0.4260676,18.628553
1000,true,14.807155,0.42622006,18.642467
1000,true,15.347695,0.42804927,18.62599
1000,true,15.347695,0.4254465,18.561293
1000,true,15.347695,0.42577207,18.591503
1000,true,15.347695,0.42782053,18.627638
1000,true,15.347695,0.42370012,18.516798
1000,true,15.347695,0.42796656,18.680128
1000,true,15.347695,0.42626944,18.622084
1000,true,15.347695,0.42585716,18.611036
1000,true,15.347695,0.4276169,18.608597
1000,true,15.347695,0.42136893,18.44734
1000,true,15.736423,0.42801023,18.567093
1000,true,15.736423,0.42222765,18.50923
1000,true,15.736423,0.42605793,18.6584
1000,true,15.736423,0.42263806,18.635387
1000,true,15.736423,0.42283648,18.606153
1000,true,15.736423,0.4244276,18.592482
1000,true,15.736423,0.42420086,18.531202
1000,true,15.736423,0.4234161,18.508804
1000,true,15.736423,0.42278895,18.62666
1000,true,15.736423,0.42504758,18.769115
1000,true,16,0.42151704,18.531569
1000,true,16,0.4216999,18.495436
1000,true,16,0.42066967,18.451612
1000,true,16,0.4204523,18.48982
1000,true,16,0.423701,18.52516
1000,true,16,0.42293626,18.567823
1000,true,16,0.4272672,18.809278
1000,true,16,0.4261518,18.55348
1000,true,16,0.42144686,18.489391
1000,true,16,0.42719072,18.582472
1000,true,16,0.42227444,18.52742
1000,true,16,0.42323995,18.664867
1000,true,16,0.42283896,18.52052
1000,true,16,0.42214844,18.5605
1000,true,16,0.42170525,18.49678
1000,true,16,0.42117697,18.503248
1000,true,16,0.42410898,18.58644
1000,true,16,0.42069238,18.47328
1000,true,16,0.42191008,18.537428
1000,true,16,0.42341396,18.551344
1000,true,15.7591715,0.4217989,18.599989
1000,true,15.7591715,0.4229644,18.545364
1000,true,15.7591715,0.4217433,18.502638
1000,true,15.7591715,0.42191875,18.570995
1000,true,15.7591715,0.42214948,18.519545
1000,true,15.7591715,0.4232847,18.546705
1000,true,15.7591715,0.42216915,18.5594
1000,true,15.7591715,0.42553923,18.64302
1000,true,15.7591715,0.4210731,18.514418
1000,true,15.7591715,0.42244175,18.545424
1000,true,15.979947,0.41965672,18.470716
1000,true,15.979947,0.42175847,18.52693
1000,true,15.979947,0.4276701,18.981764
1000,true,15.979947,0.42455384,18.587536
1000,true,15.979947,0.42392966,18.633863
1000,true,15.979947,0.4215616,18.575026
1000,true,15.979947,0.42447165,18.58656
