0,1,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.0020599940000000003,0.024596999999999997,2059994,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,12.306637073000001,182.49111,12306637073,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.025757,0.002155693,0.002045304,
0,2,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,6.190169572000002,117.38971399999998,6190169572,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00048349400000000006,0.00047537400000000003,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000438567,0.016357,438567,
0,3,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000464496,0,464496,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.020263,0.000496129,0.000491917,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,4.122822190000001,95.17846800000001,4122822190,
0,4,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00040401500000000003,0.0005889490000000001,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.1049958830000004,84.33926099999998,3104995883,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000346213,0.024596999999999997,346213,
0,5,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000391775,0.0006528290000000001,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.500564645,77.60868799999997,2500564645,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000234772,0,234772,
0,6,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00020774,0,207740,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.075401169,72.825131,2075401169,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00037137600000000003,0.000533012,
0,7,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.790823389,69.32678800000001,1790823389,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00040154100000000005,0.0006679250000000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00020211,0,202110,
0,8,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.5599269500000001,66.99195499999999,1559926950,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000179108,0,179108,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000394759,0.0009021210000000001,
0,9,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.014221,0.000633527,0.0012730830000000002,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.984599936,82.345065,1984599936,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00022147400000000001,0,221474,
0,10,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.8021943340000004,75.764882,1802194334,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000634567,0.0011681810000000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000194183,0.027160999999999998,194183,
0,11,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.655339057,70.75488499999999,1655339057,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.05481,0.0013523670000000002,0.010873591,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000173219,0,173219,
0,12,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.085021,0.0026530020000000002,0.025146839,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000218957,0,218957,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.5496945649999998,67.42243500000001,1549694565,
0,13,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.4261628040000003,62.839865999999994,1426162804,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000201434,0,201434,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00057852,0.0016796790000000001,
0,14,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000220766,0,220766,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00074135,0.002333173,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.3080752590000002,58.526156,1308075259,
0,15,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.020263,0.000495427,0.001743729,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00020492900000000002,0,204929,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.267707787,57.31607699999999,1267707787,
0,16,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00023435800000000002,0,234358,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.06286599999999999,0.002172397,0.021791411,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.172677805,54.037215,1172677805,
4,1,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,12.306715508000005,304.466384,12306715508,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.027587999999999998,0.000884385,0.0008080580000000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.0008482250000000001,0.02716,848225,
4,2,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000494959,0.00048529700000000004,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,6.172532741999999,177.99966699999996,6172532742,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00047189100000000005,0.023497999999999998,471891,
4,3,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000379184,0.00043012100000000005,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000319541,0.026123,319541,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,4.149641839,136.96974199999997,4149641839,
4,4,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.107776710999999,115.406382,3107776711,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00040523800000000004,0.0005877380000000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000260285,0,260285,
4,5,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.6317346650000006,132.43832,3631734665,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000399569,0.000615606,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000266055,0.027405,266055,
4,6,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.9686681509999997,109.72616000000001,2968668151,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000256786,0.030517,256786,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00042900500000000004,0.0007102390000000001,
4,7,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000242534,0,242534,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000459415,0.000875174,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.6045713490000004,97.271723,2604571349,
4,8,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000402351,0.000780864,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.2480921690000004,90.314283,2248092169,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00024319400000000002,0,243194,
4,9,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.1680803289999995,87.69551499999999,2168080329,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.09314,0.0029428450000000004,0.021322536000000003,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000212474,0,212474,
4,10,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00021121400000000001,0.029358,211214,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.8259877710000003,77.48234599999999,1825987771,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000427953,0.00108836,
4,11,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.197265,0.005563604000000001,0.051635196,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.00022077000000000002,0,220770,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.6696808040000002,71.545898,1669680804,
4,12,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000446807,0.0010612850000000001,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.596924866,70.955201,1596924866,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000278944,0.034423999999999996,278944,
4,13,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.015950533,0.550658,15950533,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.479247,0.013772281,0.161727683,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.291269917,94.702333,2291269917,
4,14,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.078183,0.031131110000000004,0.37081969000000004,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031995826000000005,1.0996679999999999,31995826,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.579905299,105.65237800000001,2579905299,
4,15,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.7620799999999999,0.050453856000000005,0.5905394420000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.032037924,1.096738,32037924,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.4624662750000006,101.12614500000001,2462466275,
4,16,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.4518970770000004,99.01183100000002,2451897077,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.002561,0.028424938,0.33859548,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031966986,1.108334,31966986,
8,1,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.033202999999999996,0.0010487200000000002,0.0010388230000000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.001004197,0.02887,1004197,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,12.732909835,410.57518099999993,12732909835,
8,2,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000546885,0.031677,546885,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.0005972600000000001,0.00059681,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,6.393374184000001,221.61130999999997,6393374184,
8,3,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000495159,0.000556436,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,6.014330416000001,210.33545999999993,6014330416,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000430194,0,430194,
8,4,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00039849400000000005,0.000527343,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000332792,0,332792,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.2328176920000002,122.90550900000002,3232817692,
8,5,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.58346813,136.23658999999995,3583468130,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000386232,0.0005819660000000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000290642,0.031922,290642,
8,6,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000251681,0,251681,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.032958999999999995,0.000351668,0.0005399150000000001,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.177028408,91.95075299999999,2177028408,
8,7,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000221759,0,221759,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000354395,0.000599845,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.6635240950000005,109.01559,2663524095,
8,8,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.000322632,0.0005985420000000001,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000199876,0,199876,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,1.6149970560000002,75.017874,1614997056,
8,9,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031980892000000004,1.1235929999999998,31980892,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.9519207750000005,119.92028599999999,2951920775,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.0505339999999999,0.029421459,0.23455550800000002,
8,10,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031981023000000004,1.1219459999999999,31981023,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.05206,0.030157318000000002,0.24030120000000002,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.1190409679999997,126.21415400000001,3119040968,
8,11,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,2.9839301670000005,120.377011,2983930167,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.089108,0.031281892,0.249293445,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031976564,1.1203589999999999,31976564,
8,12,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.16882,0.033372857,0.26606159300000004,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.0359292730000007,122.638907,3035929273,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.047976050000000006,1.678585,47976050,
8,13,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.2264979999999999,0.034559853,0.29120791900000004,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031973558,1.127988,31973558,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.203883964,126.342816,3203883964,
8,14,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.0239031610000002,119.97039499999998,3023903161,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.019968155,0.697996,19968155,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.645016,0.046377238,0.385711334,
8,15,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.059942781,1.5482749999999998,59942781,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.055474949,123.832509,3055474949,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,2.176203,0.06181568900000001,0.517412785,
8,16,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031959779,1.113889,31959779,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.039913866,121.09801699999997,3039913866,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,2.0275819999999998,0.058481853,0.46128918500000005,
12,1,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.039245999999999996,0.001046543,0.001035745,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.0010089510000000001,0.06378199999999999,1008951,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,12.673683671000003,444.52126100000004,12673683671,
12,2,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0.031983,0.0006125140000000001,0.000602716,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000572584,0.031187999999999997,572584,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,6.464102902,242.29478999999998,6464102902,
12,3,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000410862,0.034606,410862,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,4.295824623000001,163.25001,4295824623,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00043917100000000003,0.00047912400000000004,
12,4,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,0,0.00044405100000000005,0.000591934,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.2361827450000002,130.957612,3236182745,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.000309375,0,309375,
12,5,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.040049029,1.385556,40049029,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.155637,0.033140220000000005,0.132408576,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,4.208500407000002,163.16761200000002,4208500407,
12,6,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031973203,1.116574,31973203,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.019895,0.029102255,0.11617859800000001,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,4.259069257999999,164.61548499999998,4259069258,
12,7,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.753963,0.049457305,0.20167859100000002,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031978162000000004,1.117734,31978162,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,4.323911525,165.95618,4323911525,
12,8,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.998713,0.057073941,0.244098679,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031979907,1.121152,31979907,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.3965462140000007,137.044266,3396546214,
12,9,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,4.374148808,171.110524,4374148808,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031959455000000005,1.117245,31959455,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.715023,0.048946924,0.19555977200000002,
12,10,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.047782597,1.6784629999999998,47782597,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.897883,0.053806828,0.233909046,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.979909765000001,155.78310900000002,3979909765,
12,11,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,2.600396,0.089651623,0.410235771,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.031997706,1.125912,31997706,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.2364893510000003,129.570408,3236489351,
12,12,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.32208,0.037918683,0.173608553,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.8359040610000013,149.85178799999994,3835904061,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.03195787,1.1276819999999999,31957870,
12,13,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.059964384,2.108087,59964384,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,3.0355149999999997,0.08576354500000001,0.566760475,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.303915585,131.575774,3303915585,
12,14,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.039994857,1.3945889999999999,39994857,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,1.619198,0.054031051000000004,0.298158366,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.123914539,123.525258,3123914539,
12,15,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,3.195731,0.09046783,0.532239119,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.255900855,128.154089,3255900855,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.035969893,1.272214,35969893,
12,16,SACf__MAIN_CL_ST___mtspmdf_1478_run__i_800_800__i__i__i_800_800__i__i__i_800_800__i,3.0723877130000004,123.62529500000001,3072387713,SACf__MAIN_CL_ST___mtspmdf_1476_main__i_800_800__i,0.055979131,1.4029509999999998,55979131,SACf__MAIN_CL_ST___mtspmdf_1474_main__i_800_800__i,2.453484,0.08572344700000001,0.482099127,
