size,threads,runtime,runtimesd,energy,energysd
500,1,0.06983075,0.00011935,1.16869903,0.00791410
500,2,0.06643055,0.00684342,1.11293256,0.11412422
500,3,0.04447545,0.00456110,0.90201181,0.09607388
500,4,0.03285244,0.00245124,0.68094420,0.05045589
500,5,0.02658426,0.00182915,0.65024114,0.04194472
500,6,0.02215857,0.00184119,0.55969578,0.04076577
500,7,0.01903377,0.00158644,0.54905725,0.04017316
500,8,0.01657715,0.00101156,0.48592040,0.02859422
500,9,0.01481162,0.00138923,0.48999748,0.04590574
500,10,0.01314038,0.00107801,0.44100228,0.02961772
500,11,0.01204040,0.00042957,0.44617566,0.01962867
500,12,0.01107494,0.00051107,0.41559589,0.02094866
500,13,0.01019970,0.00042696,0.42212787,0.02113017
500,14,0.00961414,0.00083832,0.40453136,0.03799154
500,15,0.00891223,0.00049600,0.40694717,0.02604754
500,16,0.00854567,0.00083850,0.38937402,0.02720670
600,1,0.13474309,0.00392626,2.15965176,0.08585826
600,2,0.12568912,0.01569493,2.07404423,0.26732394
600,3,0.08328701,0.01033530,1.66000521,0.20649928
600,4,0.06175416,0.00767388,1.27723277,0.15253085
600,5,0.04971552,0.00559135,1.20154679,0.12519634
600,6,0.04182191,0.00486127,1.03659368,0.11353800
600,7,0.03564347,0.00360997,1.00585520,0.09095003
600,8,0.03191596,0.00361804,0.93063456,0.10063500
600,9,0.02804383,0.00314786,0.90944082,0.09344219
600,10,0.02453217,0.00205172,0.85475600,0.07405857
600,11,0.02274603,0.00208559,0.84467691,0.07710274
600,12,0.02082348,0.00201855,0.77310479,0.07877730
600,13,0.01957694,0.00207902,0.79354280,0.07407072
600,14,0.01796802,0.00244533,0.73632509,0.06404728
600,15,0.01667160,0.00128913,0.74834287,0.05364653
600,16,0.01639282,0.00223285,0.73490173,0.08885175
700,1,0.22274970,0.00469608,3.67486143,0.07329672
700,2,0.23841912,0.01308017,3.92370701,0.21488819
700,3,0.15899557,0.00827288,3.15529227,0.16313718
700,4,0.11798804,0.00446921,2.43694377,0.08475054
700,5,0.09471351,0.00399747,2.28695607,0.09026538
700,6,0.07834000,0.00365002,1.92620528,0.07867572
700,7,0.06788786,0.00294592,1.95261765,0.09406139
700,8,0.05937798,0.00128781,1.73437011,0.03375617
700,9,0.05287934,0.00203030,1.73435318,0.07598372
700,10,0.04766204,0.00187414,1.58852839,0.05355879
700,11,0.04362407,0.00151350,1.60545349,0.05343942
700,12,0.03988656,0.00145347,1.48459828,0.04361194
700,13,0.03674553,0.00109031,1.50327253,0.04169011
700,14,0.03458642,0.00381936,1.40950322,0.03474312
700,15,0.03206450,0.00073117,1.44397092,0.03523739
700,16,0.03029633,0.00104359,1.38545763,0.04267059
800,1,0.59432459,0.00053568,9.40012169,0.05271602
800,2,0.40507630,0.01667643,6.48610401,0.28912064
800,3,0.26830629,0.01266203,5.22045279,0.24364382
800,4,0.19936597,0.00862432,3.97880960,0.22701798
800,5,0.16636387,0.00530236,3.93076873,0.14540921
800,6,0.14931411,0.00350764,3.53260064,0.08445905
800,7,0.12204384,0.00306971,3.34131980,0.07647859
800,8,0.10098587,0.00598839,2.80558491,0.15878557
800,9,0.09235202,0.00180059,2.90940619,0.06427022
800,10,0.07783143,0.00291928,2.49844265,0.08702329
800,11,0.07048123,0.00234845,2.51420426,0.07509709
800,12,0.06598946,0.00309754,2.39072895,0.09842514
800,13,0.05983261,0.00360768,2.37351465,0.12640473
800,14,0.05574131,0.00582469,2.31566072,0.27426416
800,15,0.05866924,0.00162884,2.52011132,0.06007840
800,16,0.05122345,0.00347874,2.24384975,0.13257051
900,1,0.57912064,0.00259013,9.18275547,0.10371920
900,2,0.79422164,0.00264464,12.57197285,0.08904165
900,3,0.52177370,0.00489956,10.05879593,0.15940475
900,4,0.37855557,0.00747373,7.52258587,0.28062150
900,5,0.28736317,0.01786755,6.67124891,0.38646698
900,6,0.26538292,0.00150004,6.29087353,0.03981657
900,7,0.20752510,0.00364542,5.66540146,0.09180212
900,8,0.19442713,0.00232207,5.36408377,0.07929105
900,9,0.17456415,0.00138419,5.46924877,0.03827787
900,10,0.15398438,0.00147493,4.89344645,0.04637538
900,11,0.12887557,0.00785487,4.57841015,0.24600965
900,12,0.12686431,0.00232497,4.55469227,0.08111725
900,13,0.12135430,0.00071672,4.72446442,0.02644419
900,14,0.11027718,0.00117829,4.31085682,0.04061315
900,15,0.09202345,0.00419863,3.96816015,0.15342602
900,16,0.09787528,0.00213049,4.29546022,0.10262714
1000,1,0.86085200,0.00076808,13.64001846,0.29173923
1000,2,1.88518345,0.30764598,28.71822548,4.66692162
1000,3,1.49401307,0.16571118,27.70472908,2.96926332
1000,4,1.10776246,0.14520848,20.49477768,2.46739125
1000,5,0.89436454,0.02548191,19.53194427,0.53387094
1000,6,0.79013687,0.06816205,17.42679787,1.42551935
1000,7,0.69238782,0.07704037,17.51414680,1.81574070
1000,8,0.60048819,0.09472907,15.37554550,2.21421051
1000,9,0.53871608,0.02215621,15.56158543,0.63390249
1000,10,0.50710791,0.01400669,14.66373539,0.33546337
1000,11,0.49542728,0.00233737,15.99659538,0.28292587
1000,12,0.42116413,0.00491363,13.75706768,0.12978770
1000,13,0.35668322,0.00231781,12.91309834,0.07243737
1000,14,0.37058595,0.00485450,13.42153835,0.09801223
1000,15,0.34279656,0.00527129,13.43451500,0.17747933
1000,16,0.31658840,0.00213823,12.56407356,0.07775813
1100,1,1.10348034,0.00388125,17.57664490,0.59613878
1100,2,1.85445583,0.04460684,29.09154129,1.10313976
1100,3,1.24716580,0.03664338,23.59910202,0.70877171
1100,4,1.26581204,0.00498196,23.74878883,0.14525048
1100,5,0.76360238,0.02420698,17.33401489,0.48389989
1100,6,0.67934310,0.01930447,15.69292736,0.37651756
1100,7,0.57144797,0.01657657,15.19550991,0.50154215
1100,8,0.50103170,0.01994641,13.67371941,0.68871641
1100,9,0.43313205,0.01258290,13.19430542,0.30824077
1100,10,0.49588621,0.00343606,15.14036846,0.68960679
1100,11,0.36044824,0.01305368,13.21480465,0.98596972
1100,12,0.32857728,0.00824300,11.54848957,0.22897907
1100,13,0.29877809,0.00903665,11.44187260,0.28613704
1100,14,0.29558977,0.01104574,11.40446758,0.37996599
1100,15,0.27418223,0.00861218,11.52649403,0.28446883
1100,16,0.24535377,0.00528505,10.48752117,0.17141014
1200,1,1.50115037,0.00223160,23.80623055,0.33455816
1200,2,3.25057435,0.53552371,49.35268021,7.98085690
1200,3,1.72473407,0.06336951,32.25128174,1.22572291
1200,4,1.35930622,0.05100315,26.03668404,0.88657475
1200,5,1.24145520,0.07931576,27.67890930,1.66170549
1200,6,0.91330343,0.02710173,20.83911324,0.50037748
1200,7,0.77416730,0.02769723,20.29507828,0.58705956
1200,8,0.67102915,0.02590355,18.07848930,0.76696891
1200,9,0.59503508,0.01984063,17.97693062,0.47973979
1200,10,0.52744102,0.02146547,16.34096146,0.51178312
1200,11,0.65478921,0.03963787,21.70163727,1.11936045
1200,12,0.44219342,0.01807885,15.46757126,0.51346588
1200,13,0.41704684,0.01413038,15.76756954,0.43439531
1200,14,0.60047793,0.01046640,22.07968903,0.38617682
1200,15,0.36791784,0.00732551,15.32939911,0.27291825
1200,16,0.35304898,0.02180617,14.85317993,0.80677032
1300,1,1.96790588,0.04076592,31.55996895,1.59005535
1300,2,7.91768074,0.66257423,119.13574219,9.85902691
1300,3,5.04294014,0.50479025,90.42012787,8.52781677
1300,4,4.19755363,0.26781452,76.50900269,4.73732519
1300,5,3.35355568,0.33084753,71.50906372,7.15693331
1300,6,2.72172451,0.41115481,58.69601440,8.39795113
1300,7,2.10766697,0.13120705,52.53082657,3.03996825
1300,8,2.09461355,0.14088586,52.17290878,3.31461644
1300,9,1.48775136,0.09829871,42.61953735,2.87465000
1300,10,1.80008304,0.14315869,51.09403229,3.76373053
1300,11,1.48568714,0.14969817,47.38967133,4.36958694
1300,12,1.45002759,0.03118695,46.74778366,1.19562912
1300,13,1.37356877,0.12778457,48.82753754,3.98476505
1300,14,1.11976635,0.01566377,40.21531677,0.47073954
1300,15,1.00062406,0.06744898,39.17847824,2.35435915
1300,16,1.22927761,0.02416672,47.39374161,0.82142580
1400,1,2.43351150,0.01320856,39.01130676,1.04090619
1400,2,8.25414848,1.64448714,124.69814301,24.65361023
1400,3,6.10276651,1.01048625,109.90552521,17.21438599
1400,4,4.79505348,0.99798697,86.71092987,16.78281021
1400,5,4.61177826,0.61955947,97.65042114,12.52526951
1400,6,3.82886434,0.45404193,81.79453278,8.95901012
1400,7,2.99925041,0.55690747,74.27127075,12.47331905
1400,8,2.71066856,0.32948592,68.15284729,9.52736092
1400,9,2.51353407,0.54242074,70.46846008,14.01398659
1400,10,2.44536567,0.25668451,68.95067596,6.67150497
1400,11,2.00987530,0.32180664,63.81527328,9.47681904
1400,12,1.80920863,0.27542943,58.11723328,8.41217041
1400,13,2.02020741,0.20836504,70.60783386,6.79992819
1400,14,1.90565860,0.10742564,66.68806458,3.38436389
1400,15,1.68616772,0.22062847,64.51497650,7.86019182
1400,16,1.73151195,0.01862592,66.08708191,0.71478432
1500,1,3.13719058,0.01864421,50.10522842,0.87813169
1500,2,17.20568275,0.62407976,258.69360352,10.02931309
1500,3,11.50237465,0.10369731,204.32318115,4.70138931
1500,4,8.73259163,0.07294856,156.18061829,2.12517118
1500,5,6.96632528,0.07361377,146.24568176,1.94036794
1500,6,5.83840990,0.04550889,124.07403564,2.23248458
1500,7,5.03051376,0.03626926,123.00198364,1.54314399
1500,8,4.38044739,0.03774574,108.56307983,0.80641747
1500,9,3.88235927,0.04125472,108.02102661,1.39708948
1500,10,3.54157829,0.02052009,100.06239319,1.15283358
1500,11,3.20617318,0.02769396,102.35500336,3.50369692
1500,12,2.93166780,0.01696744,92.88030243,1.18205738
1500,13,2.71095157,0.01819797,95.13287354,0.64520520
1500,14,2.52046657,0.01555324,89.45998383,0.73275036
1500,15,2.34975863,0.01213449,89.74177551,0.39111444
1500,16,2.21757913,0.02653866,84.78477478,0.78160352
