double,300,1,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.0316398678627451,0.031558788,0.49921484313725484,
double,300,2,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.01656515617647059,0.03258394398039217,0.32715956862745105,
double,300,3,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.011307151039215686,0.03316727601960784,0.2689309803921569,
double,300,4,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.008866803470588236,0.03454589862745097,0.2463085294117645,
double,300,5,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.007333535117647061,0.03576456262745097,0.2330639411764706,
double,300,6,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.006071857960784316,0.035785776901960775,0.21720919607843142,
double,300,7,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.005683837607843138,0.0383817387254902,0.2221003725490196,
double,300,8,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.004905555137254903,0.03827220762745098,0.21031103921568622,
double,300,9,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.007064164823529412,0.06182479072549021,0.2942485490196078,
double,300,10,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.006803795509803922,0.06613270270588235,0.2786152156862745,
double,300,11,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.006875936039215686,0.07389010566666666,0.2880816274509803,
double,300,12,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.007079831352941179,0.08226179900000001,0.2973780784313725,
double,300,13,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.007286734882352942,0.0912142208627451,0.31333811764705877,
double,300,14,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.006488838901960783,0.08776478039215682,0.27922554901960783,
double,300,15,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.005943358960784316,0.08618221031372549,0.2602592156862745,
double,300,16,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_300_300__i__i__d_300_300__i__i__d_300_300__d,0.005744767764705881,0.08962022480392157,0.24917715686274514,
double,400,1,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.1047945828235294,0.104712796,1.6507490000000002,
double,400,2,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.05376224182352941,0.10674639174509806,1.0268959215686273,
double,400,3,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.0358813650392157,0.10691879827450981,0.8275257058823527,
double,400,4,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.02722374543137253,0.10822723799999999,0.7409613137254901,
double,400,5,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.022099834960784312,0.10977933837254904,0.6885202745098039,
double,400,6,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.018713006137254903,0.11101583766666667,0.6592354509803923,
double,400,7,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.016598607450980397,0.11481091741176475,0.6402080784313726,
double,400,8,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.014092879549019608,0.1116616162745098,0.6030353725490197,
double,400,9,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.018622503862745093,0.1664670667254902,0.7753491372549022,
double,400,10,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.017311406529411762,0.1719405090196079,0.7252944705882353,
double,400,11,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.01617775680392157,0.1763629810392157,0.6888733333333331,
double,400,12,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.016359046156862744,0.19367204715686273,0.6938159607843136,
double,400,13,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.013852409235294124,0.1787118680196078,0.6058537450980391,
double,400,14,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.014637881470588235,0.20273048400000002,0.6429713921568625,
double,400,15,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.01297463701960784,0.19266940292156864,0.583792588235294,
double,400,16,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_400_400__i__i__d_400_400__i__i__d_400_400__d,0.013598303372549015,0.21533595503921574,0.6054384705882352,
double,500,1,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.1613082784901961,0.1612217804313726,2.544614980392156,
double,500,2,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.08221210633333331,0.16381857898039215,1.5694982549019605,
double,500,3,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.055449190411764736,0.16558023496078436,1.2825775294117647,
double,500,4,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.042772409941176474,0.1705855260588236,1.1571362549019608,
double,500,5,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.03355765072549021,0.16703191001960785,1.0399466274509803,
double,500,6,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.030000827470588236,0.1779578987843137,1.112743450980392,
double,500,7,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.0271286195882353,0.18871694915686274,1.1267372156862745,
double,500,8,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.03497162260784312,0.2783960169607843,1.4681789803921572,
double,500,9,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.0366243051764706,0.32758671539215695,1.5736929411764704,
double,500,10,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.0358554933137255,0.3569768770588236,1.4510413137254896,
double,500,11,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.02893479215686275,0.316683557137255,1.2352550392156862,
double,500,12,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.02704415649019608,0.32275937378431374,1.1847156862745098,
double,500,13,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.026618893588235302,0.3435117378431373,1.1770491960784308,
double,500,14,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.026882954901960784,0.3739709512156863,1.2082345098039218,
double,500,15,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.023116175745098045,0.3447608764313723,1.0686378823529412,
double,500,16,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_500_500__i__i__d_500_500__i__i__d_500_500__d,0.030098609078431374,0.4666371964705884,1.360552764705882,
double,600,1,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.3303157022352941,0.33030003274509806,5.255538352941175,
double,600,2,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.16608172660784318,0.3315563597843138,3.159351117647058,
double,600,3,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.11150751647058825,0.3337211020980393,2.568898529411764,
double,600,4,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.08419034894117647,0.33597708833333345,2.272873980392157,
double,600,5,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.06761969909803923,0.33704121798039216,2.0662717058823534,
double,600,6,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.0571303703137255,0.34190360801960784,1.983408921568627,
double,600,7,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.049837434764705875,0.34774804164705886,1.8931572941176462,
double,600,8,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.043136797862745095,0.3437624061960784,1.8217571176470584,
double,600,9,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.06040749968627451,0.5420583801176472,2.461107137254902,
double,600,10,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.055261088117647086,0.5517466734705881,2.28010362745098,
double,600,11,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.05129671876470587,0.5630184685294116,2.165152000000001,
double,600,12,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.047690188313725485,0.5703260758627452,2.0484949607843137,
double,600,13,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.0490421488627451,0.6355195425882353,2.1160427647058824,
double,600,14,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.04511990319607844,0.6295167404313725,1.9777625686274514,
double,600,15,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.043145977137254904,0.6452612796666666,1.9174600000000002,
double,600,16,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_600_600__i__i__d_600_600__i__i__d_600_600__d,0.03988602329411764,0.6353696567058823,1.8082659803921568,
double,700,1,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.5291353956078432,0.5290358952156862,8.364838372549018,
double,700,2,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.2667884190784314,0.5329864630784313,5.25074294117647,
double,700,3,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.17873558901960795,0.5353645894705882,4.133834725490196,
double,700,4,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.13442315182352943,0.536728037,3.6641129607843124,
double,700,5,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.10800869929411766,0.5391347891764705,3.3876698823529408,
double,700,6,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.09104741119607843,0.5452910263725491,3.228647372549019,
double,700,7,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.07770383562745098,0.5426644420784313,3.0308197843137257,
double,700,8,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.06850667739215684,0.5467917865098039,2.982414235294117,
double,700,9,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.09930236049019611,0.8927245499019608,4.086797098039215,
double,700,10,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.09037475492156861,0.9025970530392158,3.79069356862745,
double,700,11,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.0874804391372549,0.9610475037843136,3.7232235686274513,
double,700,12,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.08112975419607846,0.971879522372549,3.514942215686273,
double,700,13,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.07499475021568629,0.9730120151176473,3.305629274509804,
double,700,14,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.06705573364705884,0.9371967511176473,3.0088926470588233,
double,700,15,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.0663331129607843,0.9925219679215685,3.005856470588235,
double,700,16,SACf__MAIN_CL_ST___mtspmdf_1298_run__d_700_700__i__i__d_700_700__i__i__d_700_700__d,0.06234111180392159,0.9927872104705883,2.8843417647058827,
